Date,StoreID,ItemID,TranType,Quantity,StockLevel
2024-12-24,2,1005,PurchaseOrder,0,0
2024-12-31,2,1005,PurchaseOrder,0,0
2024-12-31,2,1005,Purchase,50,50
2024-12-31,2,1005,Opening,4,54
2025-01-01,2,1005,Sale,-6,48
2025-01-02,2,1005,Sale,-5,43
2025-01-03,2,1005,Sale,-5,38
2025-01-04,2,1005,Sale,-4,34
2025-01-05,2,1005,Sale,-4,30
2025-01-06,2,1005,Sale,-3,27
2025-01-07,2,1005,Sale,-3,24
2025-01-07,2,1005,Purchase,50,74
2025-01-07,2,1005,PurchaseOrder,0,74
2025-01-08,2,1005,Sale,-3,71
2025-01-09,2,1005,Sale,-4,67
2025-01-10,2,1005,Sale,-4,63
2025-01-11,2,1005,Sale,-4,59
2025-01-12,2,1005,Sale,-3,56
2025-01-13,2,1005,Sale,-3,53
2025-01-14,2,1005,Sale,-3,50
2025-01-14,2,1005,PurchaseOrder,0,50
2025-01-14,2,1005,Purchase,50,100
2025-01-15,2,1005,Sale,-3,97
2025-01-16,2,1005,Sale,-4,93
2025-01-17,2,1005,Sale,-4,89
2025-01-18,2,1005,Sale,-4,85
2025-01-19,2,1005,Sale,-3,82
2025-01-20,2,1005,Sale,-3,79
2025-01-21,2,1005,PurchaseOrder,0,79
2025-01-21,2,1005,Sale,-3,76
2025-01-21,2,1005,Purchase,50,126
2025-01-22,2,1005,Sale,-3,123
2025-01-23,2,1005,Sale,-4,119
2025-01-24,2,1005,Sale,-4,115
2025-01-25,2,1005,Sale,-4,111
2025-01-26,2,1005,Sale,-3,108
2025-01-27,2,1005,Sale,-3,105
2025-01-28,2,1005,PurchaseOrder,0,105
2025-01-28,2,1005,Sale,-3,102
2025-01-28,2,1005,Purchase,50,152
2025-01-29,2,1005,Sale,-4,148
2025-01-30,2,1005,Sale,-4,144
2025-01-31,2,1005,Sale,-4,140
2025-02-01,2,1005,Sale,-3,137
2025-02-02,2,1005,Sale,-2,135
2025-02-03,2,1005,Sale,-2,133
2025-02-04,2,1005,Sale,-2,131
2025-02-04,2,1005,Purchase,50,181
2025-02-04,2,1005,PurchaseOrder,0,181
2025-02-05,2,1005,Sale,-2,179
2025-02-06,2,1005,Sale,-2,177
2025-02-07,2,1005,Sale,-3,174
2025-02-08,2,1005,Sale,-2,172
2025-02-09,2,1005,Sale,-2,170
2025-02-10,2,1005,Sale,-2,168
2025-02-11,2,1005,Sale,-2,166
2025-02-11,2,1005,PurchaseOrder,0,166
2025-02-11,2,1005,Purchase,50,216
2025-02-12,2,1005,Sale,-2,214
2025-02-13,2,1005,Sale,-2,212
2025-02-14,2,1005,Sale,-2,210
2025-02-15,2,1005,Sale,-2,208
2025-02-16,2,1005,Sale,-2,206
2025-02-17,2,1005,Sale,-2,204
2025-02-18,2,1005,PurchaseOrder,0,204
2025-02-18,2,1005,Purchase,50,254
2025-02-18,2,1005,Sale,-2,252
2025-02-19,2,1005,Sale,-2,250
2025-02-20,2,1005,Sale,-2,248
2025-02-21,2,1005,Sale,-2,246
